Id,SalePrice
1461,128097.01
1462,162944.81
1463,171016.47
1464,185795.11
1465,194479.19
1466,182407.05
1467,176372.48
1468,173481.4
1469,181456.1
1470,115411.16
1471,187383.84
1472,94771.96
1473,95113.305
1474,149854.64
1475,145866.52
1476,443478.25
1477,253620.86
1478,335918.9
1479,292208.22
1480,483449.84
1481,339425.1
1482,209295.72
1483,184697.67
1484,163989.4
1485,174843.44
1486,194767.34
1487,387822.4
1488,253540.44
1489,213515.97
1490,191347.2
1491,183505.56
1492,103921.414
1493,184057.56
1494,298133.4
1495,293908.4
1496,208655.89
1497,190740.89
1498,151146.27
1499,153573.17
1500,152553.16
1501,177715.16
1502,154014.28
1503,283353.56
1504,229611.61
1505,213438.4
1506,186260.61
1507,217174.06
1508,206155.6
1509,164705.31
1510,146645.64
1511,140127.03
1512,169226
1513,170837.06
1514,162580.89
1515,171767.7
1516,158443.88
1517,162046.38
1518,128734.45
1519,223720.97
1520,134803.78
1521,141376.16
1522,157270.36
1523,119939.77
1524,130099.41
1525,124856.79
1526,121094.86
1527,106456.305
1528,129625.81
1529,152112.19
1530,158090.42
1531,117082.05
1532,90842.38
1533,143677.3
1534,121128.57
1535,144286.03
1536,115039.24
1537,70646.234
1538,203346.28
1539,179886.45
1540,96151.48
1541,155468.53
1542,142623.98
1543,236711.23
1544,87372.08
1545,98239.94
1546,126755.7
1547,131057.48
1548,131762.6
1549,112617.25
1550,137369.7
1551,106287.51
1552,136226.3
1553,151186.06
1554,120665.625
1555,164867.05
1556,99720.195
1557,105959.734
1558,89915.164
1559,109390.82
1560,117268.38
1561,118396.33
1562,127833.28
1563,114030.05
1564,162862.66
1565,151326.58
1566,216208.92
1567,72212.39
1568,245005.3
1569,149055.06
1570,135714.28
1571,138387.28
1572,145477.11
1573,242019.8
1574,133122.27
1575,194921.9
1576,218316.89
1577,212589.86
1578,150734.4
1579,142888.61
1580,186613.86
1581,146921.05
1582,129110.305
1583,301125.84
1584,230842.7
1585,139871.36
1586,73504.64
1587,94504.74
1588,147500
1589,103681.05
1590,136389.06
1591,105219.03
1592,132748.31
1593,120918.43
1594,157697.22
1595,109856.47
1596,247147.39
1597,170493.33
1598,199616.23
1599,196106.9
1600,191848.7
1601,76084.94
1602,105257.695
1603,94304.53
1604,258469.1
1605,245833.72
1606,173041.45
1607,174741.9
1608,223407.25
1609,206438.7
1610,159363.97
1611,155106.05
1612,175921.38
1613,179471.25
1614,117571.086
1615,87006.97
1616,78489.9
1617,87603.516
1618,130253.53
1619,148284.77
1620,187049.69
1621,136175.6
1622,133092.3
1623,258357.92
1624,200197.42
1625,129916.016
1626,177164.33
1627,189423.12
1628,254990.45
1629,176918.75
1630,349923.84
1631,222067.61
1632,269186.84
1633,173685.17
1634,176624.72
1635,181183.69
1636,161141.11
1637,189377.84
1638,207105.47
1639,180178.58
1640,241712.77
1641,172719.1
1642,234715.17
1643,227306.58
1644,239034.55
1645,184285.6
1646,157038.92
1647,167237.55
1648,140908.81
1649,138818.8
1650,117232.84
1651,132406.88
1652,97100.76
1653,100808.14
1654,158588.53
1655,156585
1656,150114.94
1657,158886.19
1658,147210.83
1659,147149.22
1660,147304.27
1661,431954.2
1662,360798.34
1663,393963.34
1664,405381.56
1665,345409.3
1666,268663.66
1667,320737.75
1668,317438.44
1669,292274.5
1670,341180.53
1671,244971.22
1672,528027.25
1673,303057.7
1674,251156.62
1675,185894.89
1676,179786.36
1677,210406.55
1678,514984.06
1679,388137.9
1680,349122.12
1681,272941.44
1682,282213.56
1683,184532.98
1684,169278.06
1685,179586.42
1686,165398.72
1687,173833
1688,182691
1689,178181.73
1690,179294.8
1691,176528.8
1692,249290.28
1693,167909.58
1694,182611.1
1695,174291.94
1696,257012.4
1697,179251.44
1698,328000.5
1699,339866.47
1700,235242.3
1701,255729.88
1702,297238.8
1703,302109.03
1704,292506.56
1705,219009.88
1706,387462.84
1707,236851.14
1708,222273.92
1709,296569.8
1710,227916.22
1711,243769.72
1712,306140.62
1713,241585.95
1714,223250.67
